ID,command,status,attached to process,attached to gpu,process alive,expected_cpu_usage (in %),expected_gpu_usage (in MB),timestamp_started,last_timestamp
11,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_1/finetuning""             --config_path ""configs/eval/generative_aug_mc_k_1.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_1_finetuning_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
12,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_1/finetuning""             --config_path ""configs/eval/generative_aug_gt_k_1.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_1_finetuning_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
13,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_5/finetuning""             --config_path ""configs/eval/generative_aug_constant_confidence_k_5.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_5_finetuning_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
14,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_5/finetuning""             --config_path ""configs/eval/generative_aug_mc_k_5.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_5_finetuning_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
15,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_5/finetuning""             --config_path ""configs/eval/generative_aug_gt_k_5.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_5_finetuning_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
16,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_10/finetuning""             --config_path ""configs/eval/generative_aug_constant_confidence_k_10.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_10_finetuning_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
17,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_10/finetuning""             --config_path ""configs/eval/generative_aug_mc_k_10.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_10_finetuning_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
18,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_10/finetuning""             --config_path ""configs/eval/generative_aug_gt_k_10.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_10_finetuning_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
19,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_1/maml""             --config_path ""configs/eval/generative_aug_constant_confidence_k_1.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_1_maml_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
20,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_1/maml""             --config_path ""configs/eval/generative_aug_mc_k_1.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_1_maml_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
21,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_1/maml""             --config_path ""configs/eval/generative_aug_gt_k_1.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_1_maml_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
22,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_5/maml""             --config_path ""configs/eval/generative_aug_constant_confidence_k_5.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_5_maml_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
23,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_5/maml""             --config_path ""configs/eval/generative_aug_mc_k_5.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_5_maml_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
24,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_5/maml""             --config_path ""configs/eval/generative_aug_gt_k_5.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_5_maml_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
25,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_10/maml""             --config_path ""configs/eval/generative_aug_constant_confidence_k_10.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_10_maml_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
26,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_10/maml""             --config_path ""configs/eval/generative_aug_mc_k_10.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_10_maml_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
27,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_10/maml""             --config_path ""configs/eval/generative_aug_gt_k_10.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_10_maml_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
28,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_1/maml""             --config_path ""configs/eval/generative_aug_constant_confidence_k_1.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_1_maml_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
29,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_1/maml""             --config_path ""configs/eval/generative_aug_mc_k_1.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_1_maml_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
30,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_1/maml""             --config_path ""configs/eval/generative_aug_gt_k_1.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_1_maml_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
31,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_5/maml""             --config_path ""configs/eval/generative_aug_constant_confidence_k_5.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_5_maml_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
32,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_5/maml""             --config_path ""configs/eval/generative_aug_mc_k_5.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_5_maml_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
33,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_5/maml""             --config_path ""configs/eval/generative_aug_gt_k_5.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_5_maml_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
34,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_10/maml""             --config_path ""configs/eval/generative_aug_constant_confidence_k_10.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_10_maml_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
35,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_10/maml""             --config_path ""configs/eval/generative_aug_mc_k_10.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_10_maml_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
36,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_10/maml""             --config_path ""configs/eval/generative_aug_gt_k_10.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_10_maml_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
